order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDI08955,2018-03-03,10:01:41,Breakfast,NS,"[('Eggs', 6), ('Coffee', 10), ('Cereal', 3), ('Pancake', 1)]",294.25,-37.8252643,144.9477532,0,10.21,17.4868196
ORDA10287,2018-06-25,13:44:47,Lunch,BK,"[('Steak', 9), ('Burger', 3), ('Salad', 8), ('Fries', 8), ('Chicken', 6)]",923.6,-37.8245305,144.9829281,0,7.053,13.3614394
ORDA03404,02-07-2018,14:05:04,Lunch,BK,"[('Chicken', 1), ('Fries', 9), ('Steak', 5), ('Burger', 7)]",582.0,-37.8183457,144.9760739,0,7.002,12.6327973
ORDZ01320,2018-02-05,09:00:50,Breakfast,NS,"[('Coffee', 10), ('Pancake', 4), ('Cereal', 1), ('Eggs', 2)]",237.0,-37.8069271,144.975644,0,7.208,11.7881594
ORDY04048,2018-06-02,13:04:13,Lunch,TP,"[('Salad', 9), ('Fries', 4)]",202.8,37.8013014,144.9938723,0,11.328,15.8819445
ORDX04898,2018-03-02,09:51:32,Breakfast,BK,"[('Eggs', 7), ('Coffee', 3), ('Cereal', 8), ('Pancake', 9)]",923.6,-37.8154287,144.9665185,0,7.528,12.5628206
ORDK03126,2018-11-21,18:49:00,Dinner,BK,"[('Salmon', 8), ('Shrimp', 8), ('Fish&Chips', 1)]",795.0,-37.8210155,144.9490014,0,9.224,16.6000731
ORDK03325,2018-02-04,09:00:50,Dinner,BK,"[('Eggs', 5), ('Pancake', 10), ('Cereal', 2)]",394.5,-37.802308,144.9301719,0,10.663,18.179342
ORDK10451,2018-07-24,14:45:38,Lunch,BK,"[('Burger', 3), ('Salad', 6)]",252.75,-37.820778,144.9792131,0,7.081,12.7216189
ORDA08591,2018-03-21,10:32:06,Breakfast,BK,"[('Coffee', 2), ('Pancake', 3)]",87.75,-37.8158592,144.9612594,0,7.984,12.7198974
ORDC01548,2018-06-10,13:14:21,Lunch,NS,"[('Salad', 4), ('Burger', 7), ('Chicken', 5), ('Fries', 6)]",517.8,-37.8009874,144.992572,0,9.18,16.1907297
ORDC02816,2018-12-03,19:09:17,Dinner,NS,"[('Salmon', 5), ('Fish&Chips', 9)]",520.0,-37.8160919,144.9640996,0,8.254,14.2468396
ORDA08463,2018-04-16,11:22:49,Breakfast,BK,"[('Chicken', 7), ('Pancake', 1), ('Eggs', 8)]",347.25,-37.8107537,144.9670868,0,7.196,12.5350446
ORDJ01675,2018-09-09,16:16:54,Dinner,TP,"[('Fish&Chips', 7), ('Shrimp', 2), ('Pasta', 3)]",495.0,-37.8101926,144.9613829,0,8.501,14.273295
ORDB07850,2018-12-24,19:49:51,Dinner,tp,"[('Shrimp', 1), ('Salmon', 3), ('Fish&Chips', 9)]",492.0,-37.822358,144.982749,0,8.765,12.3628725
ORDY06428,2018-04-26,11:43:05,Breakfast,TP,"[('Coffee', 4), ('Eggs', 1)]",52.0,-37.8184197,144.966889,0,8.765,10.8917965
ORDK01911,2018-04-01,10:52:23,Breakfast,BK,"[('Pancake', 8), ('Cereal', 1)]",215.0,37.8160628,144.9529516,0,8.633,15.6326309
ORDI00260,2018-02-19,09:31:16,Breakfast,NS,"[('Cereal', 6), ('Coffee', 8), ('Eggs', 6), ('Pancake', 9)]",363.0,-37.807166,144.946179,0,8.883,13.9953671
ORDX10603,2018-04-07,11:02:32,Breakfast,BK,"[('Eggs', 9), ('Coffee', 4)]",228.0,-37.8112768,144.9730519,0,6.788,14.08547
ORDY05439,2018-09-24,16:47:19,Lunch,TP,"[('Pasta', 4), ('Salmon', 4)]",274.0,-37.8167053,144.9881955,0,9.589,13.3617806
ORDK09306,04-08-2018,15:05:54,Lunch,BK,"[('Steak', 3), ('Chicken', 7), ('Burger', 7), ('Fries', 1), ('Salad', 3)]",639.6,-37.8038748,144.9496453,0,8.833,17.2321004
ORDX09143,2018-12-03,19:09:17,Dinner,BK,"[('Shrimp', 7), ('Eggs', 1)]",405.5,-37.8143336,145.0144589,0,4.445,11.8589996
ORDY01953,2018-07-04,14:05:04,Dinner,TP,"[('Burger', 3), ('Chicken', 7), ('Fries', 9), ('Steak', 2), ('Salad', 2)]",549.4,-37.8217938,145.0095174,0,11.493,14.8029195
ORDZ09437,2018-11-28,18:59:09,Dinner,NS,"[('Shrimp', 6), ('Salmon', 5), ('Fish&Chips', 3), ('Pasta', 8)]",259.8,-37.8204674,144.9663312,0,8.869,14.6155351
ORDY01661,2018-07-15,14:25:21,Lunch,TP,"[('Fries', 10), ('Chicken', 5), ('Salad', 7), ('Burger', 4), ('Steak', 8)]",884.4,-37.8146672,144.9383459,0,10.293,15.3295273
ORDI02444,2018-06-16,13:24:30,Lunch,NS,"[('Chicken', 10), ('Fries', 9), ('Salad', 4), ('Burger', 4)]",620.8,-37.822442,144.9846368,1,9.071,17.0631516
ORDB08567,2018-04-29,11:53:14,Breakfast,TP,"[('Eggs', 2), ('Pancake', 6), ('Cereal', 8)]",357.5,-37.8165334,144.9896968,0,9.823,14.0496399
ORDY03161,2018-03-11,10:11:49,Breakfast,TP,"[('Cereal', 6), ('Eggs', 6), ('Coffee', 8)]",318.0,-37.8045206,144.9632404,0,9.24,13.5706571
ORDB01379,2018-24-06,13:44:47,Lunch,TP,"[('Steak', 5), ('Chicken', 3), ('Salad', 4)]",389.8,-37.8250019,144.9827671,0,8.968,14.2376478
ORDJ07153,2018-05-01,11:53:14,Breakfast,TP,"[('Cereal', 10), ('Coffee', 1)]",712.0,-37.8093528,144.9504044,0,9.494,11.9583338
ORDY05382,2018-12-13,19:29:34,Dinner,NS,"[('Pasta', 4), ('Salmon', 9), ('Fish&Chips', 10), ('Shrimp', 4)]",1045.0,-37.8174377,144.9768171,0,10.507,14.1630327
ORDJ06271,2018-09-22,16:47:19,Dinner,TP,"[('Pasta', 4), ('Fish&Chips', 3), ('Salmon', 10), ('Shrimp', 3)]",787.0,-37.8045059,144.9479223,0,9.835,15.0929428
ORDB08264,2018-12-27,20:00:00,Dinner,TP,"[('Pasta', 3), ('Salmon', 5)]",144.75,-37.8129001,144.9392577,0,10.226,14.5772032
ORDC05554,2018-12-11,19:29:34,Dinner,NS,"[('Shrimp', 6), ('Salmon', 8), ('Fries', 6), ('Fish&Chips', 5)]",992.0,-37.8202905,144.9576071,0,9.18,15.2014017
ORDI07129,2018-12-09,19:19:26,Dinner,NS,"[('Pasta', 9), ('Shrimp', 9), ('Fish&Chips', 3)]",838.5,-37.8222512,144.9497707,0,9.815,17.2975536
ORDB07483,2018-03-03,10:01:41,Breakfast,TP,"[('Cereal', 2), ('Coffee', 1), ('Eggs', 8), ('Pancake', 9)]",443.75,-37.8209127,144.9670552,0,7.533,11.4216881
ORDX04925,2018-02-22,09:41:24,Breakfast,BK,"[('Cereal', 7), ('Eggs', 5), ('Coffee', 8)]",317.0,-37.8156898,145.0068825,0,4.111,8.9892842
ORDB08136,2018-04-04,11:02:32,Breakfast,TP,"[('Coffee', 5), ('Pancake', 2), ('Eggs', 7)]",240.0,-37.8157301,144.9791528,0,9.388,11.632187
ORDX02804,2018-03-11,10:11:49,Breakfast,BK,"[('Eggs', 9), ('Salmon', 5), ('Cereal', 10), ('Coffee', 1)]",536.75,-37.8046228,144.9633154,0,7.568,14.5206732
ORDA01292,2018-08-09,15:16:03,Lunch,BK,"[('Burger', 1), ('Steak', 4), ('Salad', 8), ('Fries', 10)]",468.6,-37.7989584,144.9631716,0,8.245,14.0976619
ORDC01391,2018-28-10,17:58:18,Dinner,NS,"[('Fish&Chips', 2), ('Pasta', 2), ('Shrimp', 10), ('Salmon', 4)]",829.0,-37.8214261,144.9918042,0,9.685,17.4173341
ORDX07213,2018-08-16,15:26:11,Lunch,BK,"[('Fries', 5), ('Chicken', 1), ('Eggs', 3), ('Burger', 1)]",258.0,-37.8114192,145.0097679,0,3.265,9.0922804
ORDZ02869,2018-25-06,13:44:47,Lunch,NS,"[('Steak', 9), ('Salad', 1), ('Chicken', 3), ('Burger', 10), ('Fries', 9)]",936.2,-37.8242064,144.9840935,0,9.503,15.5843785
ORDB05232,2018-07-21,14:35:29,Lunch,TP,"[('Steak', 3), ('Salad', 3)]",186.6,-37.8210515,145.0130839,0,11.886,16.0902356
ORDK04209,2018-04-17,11:32:57,Dinner,BK,"[('Eggs', 3), ('Pancake', 7), ('Coffee', 3), ('Cereal', 8)]",426.25,-37.813292,144.9739203,0,6.836,11.8385307
ORDK01243,2018-08-17,15:36:20,Lunch,BK,"[('Burger', 3), ('Fries', 2)]",117.0,-37.8187086,144.9552773,0,8.587,14.3646289
ORDZ08605,2018-03-28,10:52:23,Lunch,NS,"[('Cereal', 5), ('Coffee', 6), ('Pancake', 1)]",174.25,-37.8129664,144.9634303,0,7.852,12.3007903
ORDC01631,2018-12-12,19:29:34,Dinner,NS,"[('Shrimp', 10), ('Salmon', 9)]",909.0,37.8139832,144.9645678,0,7.972,14.4838743
ORDA00159,2018-03-12,10:11:49,Breakfast,BK,"[('Coffee', 9), ('Cereal', 2), ('Pancake', 3)]",182.25,-37.8254474,144.9530928,1,9.095,14.4629272
ORDI07901,2018-03-17,10:21:58,Breakfast,NS,"[('Eggs', 2), ('Pancake', 9), ('Cereal', 9)]",451.25,-37.8241912,144.990068,0,9.119,16.5281932
ORDC05144,2018-04-28,11:53:14,Breakfast,NS,"[('Coffee', 2), ('Eggs', 7)]",169.0,-37.8230646,144.968504,0,8.999,15.9912177
ORDC06650,2018-12-09,19:19:26,Dinner,NS,"[('Shrimp', 2), ('Fish&Chips', 3), ('Pasta', 5)]",350.5,-37.8205844,144.9484461,0,9.72,18.1898131
ORDY07506,2018-11-03,18:08:27,Dinner,TP,"[('Burger', 7), ('Pasta', 4), ('Salmon', 8), ('Fish&Chips', 7)]",1061.0,-37.8114098,144.9520326,0,9.107,14.8762406
ORDZ06521,2018-04-22,11:43:05,Breakfast,NS,"[('Coffee', 6), ('Eggs', 5), ('Pancake', 1)]",179.25,-37.8188629,144.9531155,0,9.251,16.2478627
ORDX04948,2018-08-15,15:26:11,Lunch,BK,"[('Burger', 6), ('Chicken', 7), ('Salad', 6)]",513.2,-37.8092956,144.9863171,0,5.354,10.7470806
ORDY08222,2018-01-25,08:40:33,Breakfast,bk,"[('Eggs', 6), ('Cereal', 5)]",237.0,-37.8236006,144.9561396,0,7.991,11.2007623
ORDJ09081,2018-01-19,08:30:25,Breakfast,TP,"[('Eggs', 3), ('Pancake', 2), ('Coffee', 8), ('Cereal', 5)]",279.5,-37.8229551,144.9547273,1,8.283,11.4409204
ORDA08300,2018-09-17,16:37:10,Dinner,BK,"[('Fish&Chips', 5), ('Shrimp', 4)]",391.0,-37.8249784,144.9460069,1,9.74,16.9787712
ORDA05852,2018-04-06,11:02:32,Breakfast,BK,"[('Pancake', 5), ('Cereal', 6)]",247.25,37.8128124,144.9657905,0,7.467,12.5507266
ORDJ02715,2018-12-17,19:39:43,Dinner,TP,"[('Salmon', 1), ('Fish&Chips', 10), ('Shrimp', 4)]",218.0,-37.8218553,144.9359347,0,9.936,13.9899726
ORDA05227,2018-02-02,09:00:50,Breakfast,BK,"[('Coffee', 5), ('Cereal', 6), ('Eggs', 2)]",207.5,-37.7990008,144.9274382,0,11.022,16.464214
ORDK10624,2018-01-24,08:40:33,Breakfast,bk,"[('Eggs', 3), ('Pancake', 4)]",163.0,-37.806396,145.0038798,0,4.198,8.9853144
ORDX07090,2018-07-04,14:05:04,Breakfast,BK,"[('Steak', 2), ('Salad', 5), ('Fries', 5)]",236.0,-37.8033228,144.9650493,0,7.589,13.2425977
ORDC04277,2018-08-15,15:26:11,Lunch,NS,"[('Chicken', 10), ('Salad', 9), ('Fries', 6), ('Pancake', 5)]",771.8,-37.8051543,144.9691048,0,6.625,12.1708213
ORDZ05192,2018-11-09,18:18:35,Dinner,NS,"[('Pasta', 9), ('Fish&Chips', 6), ('Salmon', 8)]",785.5,-37.8198341,145.0108556,0,11.099,16.7898957
ORDJ07201,2018-03-10,10:11:49,Breakfast,TP,"[('Eggs', 6), ('Cereal', 9)]",321.0,-37.8127158,144.9816107,0,9.72,13.1963356
ORDX09959,2018-10-11,17:17:44,Dinner,BK,"[('Pasta', 6), ('Salmon', 9)]",331.6,-37.8119624,144.9534267,0,8.405,15.9462438
ORDB03548,2018-01-28,08:50:42,Breakfast,TP,"[('Cereal', 5), ('Coffee', 5), ('Eggs', 3)]",73.5,-37.8103636,144.9371884,0,10.437,14.3635954
ORDJ01975,2018-01-27,08:50:42,Breakfast,TP,"[('Pancake', 9), ('Coffee', 9), ('Eggs', 8)]",461.75,-37.8112391,144.9734325,0,8.874,13.1076296
ORDY07740,2018-12-18,19:39:43,Dinner,TP,"[('Pasta', 6), ('Salmon', 5)]",370.0,-37.8086073,144.9466117,0,9.826,14.217256
ORDI04023,2018-08-12,15:26:11,Lunch,NS,"[('Fish&Chips', 5), ('Chicken', 2), ('Fries', 10), ('Burger', 1)]",440.0,-37.8136019,144.9648752,0,7.903,15.6409672
ORDA00147,2018-05-05,12:03:22,Lunch,BK,"[('Chicken', 5), ('Burger', 8), ('Steak', 9), ('Fries', 8), ('Salad', 10)]",1081.0,-37.8004243,144.9598831,0,8.275,16.8256313
ORDK00420,2018-07-31,14:55:46,Lunch,BK,"[('Chicken', 10), ('Steak', 8), ('Salad', 5)]",766.0,-37.8027583,145.0024573,1,5.228,10.8980287
ORDI05374,2018-11-06,18:18:35,Dinner,NS,"[('Shrimp', 7), ('Salmon', 2), ('Fish&Chips', 7), ('Pasta', 8)]",925.0,37.8142098,144.9629982,0,8.09,13.9143107
ORDI03281,2018-05-04,12:03:22,Lunch,NS,"[('Salad', 6), ('Chicken', 6)]",295.2,-37.8000152,144.935183,0,6.646,12.3326257
ORDC01136,2018-01-06,08:10:08,Breakfast,bk,"[('Pancake', 1), ('Cereal', 1), ('Eggs', 6)]",177.25,-37.8111224,145.0063192,1,9.996,8.5135927
ORDZ10475,2018-03-27,10:42:15,Lunch,NS,"[('Coffee', 6), ('Eggs', 7), ('Cereal', 1), ('Pancake', 2)]",268.5,-37.803376,144.9620344,0,7.103,11.8136505
ORDJ00434,2018-16-02,09:31:16,Breakfast,TP,"[('Pancake', 6), ('Eggs', 3), ('Coffee', 9), ('Cereal', 4)]",363.0,-37.8043098,144.949973,0,10.037,12.3936723
ORDI08003,2018-03-02,09:51:32,Breakfast,NS,"[('Pancake', 1), ('Eggs', 10)]",244.25,-37.817927,144.9678674,0,8.52,12.9773034
ORDI10486,2018-09-22,16:47:19,Dinner,NS,"[('Shrimp', 10), ('Salmon', 3), ('Fish&Chips', 2)]",733.0,-37.8013687,145.0046832,0,9.522,17.4273181
ORDX09462,2018-03-28,10:52:23,Breakfast,BK,"[('Eggs', 1), ('Coffee', 10)]",97.0,-37.7990413,144.9541571,0,8.62,13.4908254
ORDZ06940,2018-05-14,12:23:39,Lunch,NS,"[('Steak', 8), ('Fries', 5), ('Chicken', 7)]",644.0,-37.805841,144.956183,0,7.925,13.3857664
ORDZ07072,2018-06-05,13:04:13,Lunch,NS,"[('Steak', 7), ('Burger', 2), ('Chicken', 10), ('Salad', 2), ('Fries', 4)]",779.4,-37.8230742,145.0053099,0,8.526,16.4668858
ORDY08952,2018-12-30,20:00:00,Dinner,TP,"[('Fish&Chips', 3), ('Salmon', 4), ('Pasta', 3)]",351.5,-37.8157365,144.9372803,0,10.44,15.5701946
ORDK01617,2018-01-30,08:50:42,Breakfast,BK,"[('Cereal', 10), ('Eggs', 5)]",320.0,-37.8229288,144.9763588,0,7.347,11.9469118
ORDI04717,2018-03-14,10:21:58,Breakfast,NS,"[('Eggs', 3), ('Cereal', 8), ('Coffee', 2), ('Pancake', 4)]",346.0,-37.8121427,144.9792291,0,7.996,12.6610494
ORDZ02157,2018-05-27,12:43:56,Lunch,ns,"[('Burger', 8), ('Fries', 5)]",308.0,-37.8183666,144.9765336,0,8.36,16.3291903
ORDA01019,2018-09-10,16:16:54,Dinner,BK,"[('Fish&Chips', 4), ('Shrimp', 1), ('Salmon', 4)]",358.0,-37.8104418,144.9614008,0,7.634,14.5199915
ORDY03626,2018-05-19,12:33:48,Lunch,TP,"[('Burger', 4), ('Steak', 9)]",529.0,-37.8134219,144.9533437,1,8.848,13.9827472
ORDC04817,2018-07-13,14:25:21,Breakfast,NS,"[('Steak', 8), ('Chicken', 7), ('Burger', 7)]",801.0,-37.8184891,144.9981526,0,9.96,15.507661
ORDY04313,2018-09-27,16:57:27,Dinner,TP,"[('Shrimp', 7), ('Salmon', 4)]",542.0,-37.7998181,144.9528048,0,10.073,14.020232
ORDZ00104,2018-12-05,19:09:17,Dinner,NS,"[('Chicken', 9), ('Fish&Chips', 10), ('Pasta', 7)]",1028.5,-37.8207182,144.954738,0,9.387,15.0820774
ORDK00980,2018-09-14,16:27:02,Dinner,ns,"[('Fish&Chips', 1), ('Shrimp', 2), ('Salmon', 9), ('Pasta', 6)]",677.0,-37.8151294,144.9352547,0,10.195,17.7173584
ORDK10629,2018-02-10,09:10:59,Breakfast,BK,"[('Coffee', 6), ('Cereal', 4), ('Eggs', 4), ('Pancake', 5)]",338.25,-37.8089518,144.9661747,0,7.167,13.7049211
ORDK06567,2018-08-29,15:56:37,Dinner,BK,"[('Fries', 2), ('Salad', 5), ('Chicken', 7), ('Steak', 5)]",559.0,-37.8102167,144.9612965,0,7.628,13.5578204
ORDA10765,2018-01-28,08:50:42,Breakfast,BK,"[('Cereal', 10), ('Eggs', 6), ('Pancake', 3), ('Coffee', 2)]",429.75,-37.8173377,144.9602763,0,8.118,15.4803045
ORDX10196,2018-23-09,16:47:19,Dinner,BK,"[('Pasta', 1), ('Shrimp', 4)]",243.5,-37.8141146,144.9388239,0,10.227,20.362932
ORDK02268,2018-09-15,16:27:02,Dinner,BK,"[('Fish&Chips', 10), ('Pasta', 8), ('Salmon', 6), ('Shrimp', 6)]",1140.0,-37.824903,144.9923348,0,6.782,15.83575
ORDY06461,2018-04-30,11:53:14,Lunch,TP,"[('Cereal', 7), ('Pancake', 9), ('Coffee', 5)]",402.75,-37.8189997,144.9526099,0,8.591,11.1860582
ORDX10345,2018-02-18,09:31:16,Breakfast,BK,"[('Eggs', 7), ('Coffee', 8), ('Pancake', 7)]",383.75,-37.8074441,144.9578204,0,8.02,14.944332
ORDK01291,2018-05-22,12:33:48,Lunch,BK,"[('Steak', 4), ('Salad', 1), ('Chicken', 4), ('Burger', 2)]",387.2,-37.8069983,144.944716,0,9.284,15.3799448
ORDI03846,2018-02-23,09:41:24,Breakfast,NS,"[('Eggs', 9), ('Coffee', 1)]",205.5,37.8062193,144.9325752,0,10.197,15.2923329
ORDJ06182,2018-03-19,10:32:06,Breakfast,TP,"[('Coffee', 8), ('Pancake', 8), ('Eggs', 10)]",474.0,-37.8035093,144.9484419,0,9.985,12.3026601
ORDZ06415,2018-01-25,08:40:33,Breakfast,NS,"[('Eggs', 4), ('Pancake', 10), ('Cereal', 6), ('Coffee', 6)]",501.5,-37.8123421,144.9622123,0,7.862,12.6302459
ORDY05887,2018-12-01,18:59:09,Dinner,TP,"[('Shrimp', 8), ('Fish&Chips', 4)]",572.0,-37.815163,144.9661091,0,8.017,13.4348409
ORDK00153,2018-09-26,16:47:19,Dinner,BK,"[('Shrimp', 1), ('Fish&Chips', 4), ('Salmon', 7)]",481.0,37.7993749,144.9602387,0,8.454,15.7277877
ORDB02532,2018-12-03,19:09:17,Dinner,TP,"[('Fish&Chips', 10), ('Shrimp', 7)]",322.25,-37.8170903,144.9606255,0,8.081,11.8590191
ORDB03143,2018-06-14,13:24:30,Lunch,TP,"[('Burger', 8), ('Chicken', 10)]",568.0,-37.8095778,144.963772,1,8.653,12.1159708
ORDB10889,2018-07-06,14:05:04,Dinner,TP,"[('Chicken', 9), ('Burger', 9), ('Fries', 4)]",615.0,-37.7996308,144.9578806,0,9.759,13.6439412
ORDZ00523,2018-03-04,10:01:41,Breakfast,NS,"[('Pancake', 4), ('Cereal', 3), ('Coffee', 7)]",212.5,-37.8155051,144.935688,0,10.034,17.0710152
ORDZ00391,2018-03-01,09:51:32,Breakfast,NS,"[('Cereal', 7), ('Coffee', 5), ('Pancake', 4), ('Eggs', 10)]",501.5,-37.8232628,144.9830236,0,9.365,14.1129424
ORDK05616,2018-04-22,11:43:05,Breakfast,BK,"[('Eggs', 7), ('Coffee', 5)]",191.5,-37.8174332,144.9526445,0,8.756,16.1705394
ORDC07791,2018-02-04,09:00:50,Breakfast,NS,"[('Coffee', 8), ('Cereal', 8)]",228.0,-37.8044772,144.9631866,1,7.111,14.197157
ORDZ07694,2018-15-11,18:28:43,Dinner,NS,"[('Fish&Chips', 3), ('Shrimp', 9), ('Salmon', 2), ('Pasta', 2)]",728.0,-37.8070126,144.9457679,0,9.122,14.833408
ORDY06173,2018-09-21,16:37:10,Dinner,TP,"[('Salmon', 6), ('Pasta', 5), ('Fish&Chips', 3)]",488.5,37.822653,144.998453,0,10.308,14.0145389
ORDC08323,2018-10-01,16:57:27,Dinner,NS,"[('Shrimp', 6), ('Salmon', 6)]",570.0,-37.813514,144.9442952,0,9.296,15.4661472
ORDX00146,2018-06-13,13:24:30,Lunch,BK,"[('Salad', 10), ('Fries', 2)]",196.0,-37.8260709,145.0170144,0,7.684,11.1573375
ORDY08618,2018-09-29,16:57:27,Dinner,TP,"[('Shrimp', 4), ('Fish&Chips', 2), ('Salmon', 10), ('Pasta', 8)]",916.0,-37.808478,144.9511111,0,9.342,15.5005202
ORDX01526,2018-10-21,17:38:01,Dinner,BK,"[('Fish&Chips', 1), ('Salmon', 6), ('Pasta', 9), ('Shrimp', 5)]",798.5,37.8171564,144.9526512,0,8.733,18.0879669
ORDZ05341,2018-11-16,18:28:43,Dinner,NS,"[('Pasta', 5), ('Shrimp', 5)]",407.5,-37.814892,145.0076791,0,10.53,16.8458437
ORDJ06793,2018-01-13,08:20:16,Dinner,TP,"[('Pancake', 5), ('Cereal', 2)]",163.25,-37.801354,144.9463284,1,10.361,7.0041112
ORDK08726,2018-09-04,16:06:45,Dinner,BK,"[('Pasta', 9), ('Shrimp', 3), ('Fish&Chips', 2)]",479.5,-37.8122644,144.937572,0,9.957,17.0374948
ORDA09685,2018-06-19,13:34:38,Lunch,NS,"[('Burger', 2), ('Salad', 5), ('Chicken', 9), ('Fries', 2), ('Steak', 9)]",865.0,-37.8247764,145.0065823,0,4.855,10.7048315
ORDY03812,2018-02-12,09:21:07,Breakfast,TP,"[('Coffee', 4), ('Cereal', 2), ('Pancake', 3)]",144.75,37.815865,144.9731491,0,8.27,11.2549516
ORDX07237,2018-06-16,13:24:30,Lunch,BK,"[('Chicken', 8), ('Steak', 2), ('Salad', 7), ('Burger', 2), ('Fries', 4)]",576.4,-37.8223938,144.9487416,0,9.186,18.0919812
ORDC01844,2018-12-05,19:09:17,Dinner,NS,"[('Salmon', 8), ('Shrimp', 9)]",814.0,-37.8019828,144.9596349,1,7.247,13.3579464
ORDJ03734,2018-10-21,17:38:01,Breakfast,TP,"[('Fish&Chips', 10), ('Shrimp', 1), ('Salmon', 6), ('Pasta', 5)]",787.5,-37.8232838,144.9700191,0,7.976,13.5228689
ORDY10793,2018-05-23,12:43:56,Lunch,TP,"[('Chicken', 1), ('Salad', 8), ('Burger', 2), ('Fries', 5), ('Steak', 3)]",426.6,-37.8149608,144.9862468,0,9.559,12.1190565
ORDK06752,2018-12-29,20:00:00,Dinner,BK,"[('Fish&Chips', 3), ('Shrimp', 10), ('Salmon', 5)]",850.0,-37.8242126,144.9733404,0,7.733,17.0456799
ORDJ03855,2018-01-16,08:30:25,Breakfast,TP,"[('Cereal', 5), ('Coffee', 9), ('Pancake', 2), ('Eggs', 3)]",420.5,-37.8070076,144.9578953,1,9.168,5.9997212
ORDC11058,2018-03-26,10:42:15,Breakfast,NS,"[('Cereal', 7), ('Pancake', 9)]",365.25,-37.8013693,144.9742775,0,6.468,11.4960045
ORDY00515,2018-31-05,12:54:05,Lunch,TP,"[('Burger', 10), ('Salad', 1)]",327.2,-37.822232,144.9559424,0,8.13,11.7392358
ORDB04690,2018-01-15,08:20:16,Breakfast,TP,"[('Eggs', 10), ('Coffee', 8), ('Cereal', 10)]",490.0,-37.8148596,144.9235134,1,12.373,7.7388823
ORDX01485,2018-02-18,09:31:16,Breakfast,BK,"[('Coffee', 6), ('Pancake', 9), ('Eggs', 3), ('Cereal', 10)]",539.25,-37.8154735,144.9921706,1,5.267,12.8976387
ORDY10313,2018-05-02,11:53:14,Breakfast,TP,"[('Eggs', 3), ('Cereal', 8)]",269.0,-37.8063468,144.9591066,0,8.992,12.1406828
ORDY07068,2018-15-05,12:23:39,Lunch,TP,"[('Chicken', 10), ('Burger', 1)]",351.0,-37.817231,144.9643889,0,7.666,11.5454821
ORDZ09660,2018-07-04,14:05:04,Lunch,NS,"[('Fries', 6), ('Salad', 8), ('Chicken', 8)]",465.6,-37.8146821,144.9383025,0,9.785,15.2569029
ORDB03782,2018-05-21,12:33:48,Lunch,TP,"[('Steak', 5), ('Burger', 6), ('Chicken', 9), ('Fries', 2), ('Salad', 4)]",791.8,-37.8154782,144.95394,0,8.64,11.6659224
ORDZ10040,2018-11-24,18:49:00,Dinner,NS,"[('Salmon', 6), ('Fish&Chips', 2), ('Pasta', 10)]",591.0,-37.8131872,144.9399364,0,9.645,17.9007037
ORDY02077,2018-12-06,19:09:17,Dinner,TP,"[('Salmon', 4), ('Fish&Chips', 4), ('Pasta', 7)]",468.6,-37.8148953,144.9689667,0,8.18,12.2546279
ORDY06264,2018-06-26,13:44:47,Lunch,TP,"[('Burger', 7), ('Fries', 4), ('Salad', 5)]",351.0,144.9567645,-37.8221435,0,8.055,11.3892711
ORDJ07900,2018-06-20,13:34:38,Lunch,TP,"[('Steak', 3), ('Salad', 4), ('Burger', 5), ('Chicken', 10)]",678.8,-37.8058688,144.9560044,0,9.285,12.3317431
ORDA08877,2018-08-14,15:26:11,Lunch,bk,"[('Steak', 9), ('Salad', 5), ('Fries', 6), ('Burger', 3), ('Chicken', 8)]",912.0,-37.8235474,144.9982964,0,5.455,11.3278229
ORDC04759,2018-01-31,08:50:42,Breakfast,NS,"[('Eggs', 5), ('Pancake', 10)]",352.5,37.8234221,144.9571591,0,10.039,15.3220991
ORDA09903,2018-10-09,17:17:44,Dinner,BK,"[('Pasta', 5), ('Salmon', 9)]",506.5,-37.8139729,144.9715369,0,7.054,13.6421402
ORDY07705,2018-15-01,08:20:16,Breakfast,TP,"[('Pancake', 7), ('Eggs', 2), ('Coffee', 10), ('Cereal', 7)]",435.75,-37.815726,144.9218574,1,12.7,7.6667114
ORDK03850,2018-11-03,18:08:27,Dinner,BK,"[('Fish&Chips', 10), ('Shrimp', 7)]",728.0,-37.8024937,145.0144011,0,4.594,13.6225818
ORDZ08758,2018-12-02,19:09:17,Dinner,NS,"[('Fish&Chips', 10), ('Pasta', 10), ('Salmon', 9)]",994.0,-37.8146902,144.9688726,0,7.86,16.3403575
ORDA04519,2018-03-28,10:42:15,Breakfast,BK,"[('Eggs', 4), ('Cereal', 5), ('Pancake', 9)]",411.25,-37.8143237,144.9616137,1,7.875,12.7163252
ORDX08306,2018-03-24,10:42:15,Breakfast,BK,"[('Eggs', 8), ('Coffee', 9), ('Cereal', 8)]",411.5,37.8123572,144.9540342,0,8.311,15.6913692
ORDX03500,2018-11-06,18:18:35,Dinner,BK,"[('Fish&Chips', 7), ('Salmon', 8), ('Shrimp', 2), ('Pasta', 6)]",846.0,-37.8070319,144.9597603,0,7.736,14.2992469
ORDC10934,2018-07-21,14:35:29,Lunch,NS,"[('Fries', 1), ('Burger', 5), ('Steak', 7), ('Salad', 3)]",533.6,-37.8213165,145.0122742,0,11.397,18.699816
